45 total peers
119.63.216.246 has 20366

12.0.1.63 has 78

129.250.0.11 has 6

129.250.1.248 has 15048

137.164.16.84 has 107

137.164.26.26 has 11321

144.228.241.130 has 172

147.28.7.1 has 98

154.11.98.225 has 159

157.130.10.233 has 35

164.128.32.11 has 4

167.142.3.6 has 372

189.36.224.1 has 24227

192.43.217.141 has 24178

194.71.0.1 has 18350

194.85.40.15 has 26980

195.209.15.251 has 166

198.124.216.237 has 14738

198.129.33.85 has 259

202.167.228.107 has 4341

202.167.228.20 has 24257

202.167.228.37 has 12866

202.167.228.38 has 3600

202.167.228.44 has 25888

202.167.228.46 has 13054

202.167.228.74 has 14430

202.167.228.81 has 1115

202.232.0.3 has 245

205.167.76.241 has 19565

206.24.210.102 has 226

213.248.80.244 has 16225

216.218.252.164 has 113

64.25.208.71 has 25451

64.57.29.241 has 13959

65.49.129.101 has 16535

66.185.128.1 has 306

67.17.82.114 has 434

80.91.255.62 has 70

82.143.24.1 has 27916

85.114.0.217 has 294

85.158.24.4 has 40884

89.149.178.10 has 286

91.209.102.1 has 38

91.209.102.2 has 14734

96.4.0.55 has 213

